"","Feat_num","Volume","Stratum","plant_seed_counts"
"1",1,5,504,3
"2",6,5.3,504,2
"3",6,5.9,504,1
"4",23,12.5,504,17
"5",24,5,504,3
"6",27,5.9,504,91
"7",29,6,504,14
"8",32,5.8,504,213
"9",33,6,504,7
"10",37,6,504,92
"11",39,5.1,504,21
"12",40,5.1,504,127
"13",40,5.3,504,19
"14",41,4.3,504,4
"15",42,9.6,504,2
"16",49,4,504,79
"17",55,5,504,89
"18",58,4.9,504,51
"19",61,2.5,504,14
"20",70,5.1,504,22
"21",71,6,504,40
"22",78,5.3,504,31
"23",83,6,504,66
"24",85,6,504,128
"25",87,2.9,504,28
"26",90,4,504,96
"27",92,5,504,70
"28",94,5.4,504,2
"29",96,6,504,16
"30",97,5.8,504,259
"31",112,4.5,504,105
"32",112,6,504,87
"33",113,6,504,59
"34",115,5.4,504,39
"35",115.01,5.1,504,53
"36",115.02,5.7,504,216
"37",115.02,5.8,504,210
"38",115.03,5.4,504,152
"39",116,5.8,504,21
"40",119,5.8,504,73
"41",121,5.2,504,51
"42",122,4,504,51
"43",122,4.3,504,101
"44",124,6,504,140
"45",125,4.8,504,225
"46",125.01,4,504,55
"47",125.02,5,504,590
"48",125.03,3,504,743
"49",130,6,504,93
"50",132,6,504,3
"51",133,4.9,504,156
"52",134,4.7,504,72
"53",135,4.8,504,133
"54",136,6,506,13
"55",139,6,504,140
"56",142,6,504,149
"57",149,4.9,504,23
"58",176,6,506,1
"59",177,3.7,504,47
"60",188,6,504,18
"61",190,6,504,43
"62",191,5.1,504,19
"63",192,6,504,46
"64",193,4,504,39
"65",194,6,504,110
"66",198,6,504,19
"67",199,5.5,504,8
"68",200,1.5,504,7
"69",201,3.6,504,17
"70",202,4.4,504,45
"71",203,6,504,85
"72",204,3.5,504,36
"73",205,3.6,504,18
"74",206,5.4,504,52
"75",208,4.8,504,10
"76",210,5.2,504,266
"77",212,5.2,504,38
"78",214,2.6,504,55
"79",215,3.5,504,33
"80",216,5.4,504,52
"81",219,4.8,504,72
"82",219.01,4,504,41
"83",219.02,4,504,75
"84",221,4,504,14
"85",222,5.3,504,100
"86",225,5,504,29
"87",227,5,504,11
"88",228,5.2,504,40
"89",229,4.7,504,23
"90",230,6,504,54
"91",231,5.7,504,109
"92",232,2.5,504,22
"93",233,4.4,504,81
"94",234,4.7,504,129
"95",235,5.2,504,274
"96",236,5.5,504,67
"97",237,5,504,41
"98",238,3.8,504,17
"99",239,5.2,504,44
"100",240,4.3,504,44
"101",241,5.8,504,119
"102",242,4.9,504,99
"103",243,5.1,504,59
"104",244,4.8,504,51
"105",246,4,504,37
"106",247,5,504,46
"107",250,5.4,504,152
"108",251,5.2,504,381
"109",252,6,504,91
"110",253,5.9,504,38
"111",254,5.1,504,45
"112",256,5.4,504,102
"113",257,5.2,504,62
"114",258,5.8,504,121
"115",259,6,504,8
"116",260,5.6,504,133
"117",261,4.4,504,43
"118",262,5,504,45
"119",265,4,504,17
"120",266,5.7,504,50
"121",268,4.8,504,28
"122",269,4,504,29
"123",270,4,504,55
"124",271,5,504,19
"125",272,5,504,12
"126",272,6,504,74
"127",273,4,504,82
"128",274,4.7,504,40
"129",275,5.3,504,25
"130",277,5,504,131
"131",278,5.4,504,35
"132",279,5,504,116
"133",280,5.4,504,286
"134",281,5.2,504,33
"135",282,5,504,204
"136",282,5.8,504,144
"137",283,5,504,22
"138",284,5.5,504,40
"139",286,4.5,504,154
"140",287,5.2,504,35
"141",288,5.2,504,20
"142",289,4.5,504,21
"143",290,4.8,504,89
"144",291,5.4,504,22
"145",292,4.7,504,138
"146",293,5.4,504,294
"147",294,1.5,504,4
"148",295,3.5,504,29
"149",296,4.7,504,54
"150",297,5.4,504,84
"151",298,5.6,504,11
"152",299,5,504,25
"153",300,5.1,504,2
"154",301,4,504,83
"155",302,5.9,504,31
"156",303,5.1,504,54
"157",304,6,504,63
"158",306,4.9,504,76
"159",307,6,504,38
"160",308,5.2,504,43
"161",309,6,504,61
"162",310,4.7,504,40
"163",311,5.8,504,51
"164",313,4.9,504,72
"165",315,6,504,104
"166",316,4.7,504,50
"167",317,4.8,504,14
"168",318,4.9,504,132
"169",318,6,504,985
"170",319,5.2,504,33
"171",320,6,504,46
"172",322,5.6,504,21
"173",323,5.2,504,412
"174",324,5.1,504,80
"175",325,6,504,67
"176",326,6,504,23
"177",327,5,504,203
"178",328,6,504,41
"179",329,6,504,69
"180",330,5.3,504,148
"181",331,6,504,32
"182",333,5.5,504,32
"183",336,5.6,504,58
"184",337,6,504,66
"185",338,4.6,504,3
"186",340,6,504,27
"187",341,4,504,19
"188",343,5.8,504,286
"189",344,6,504,65
"190",345,6,504,60
"191",346,5.6,504,116
"192",347,5.6,504,61
"193",348,4.4,504,62
"194",349,6,504,104
"195",350,6,504,44
"196",351,5.7,504,62
"197",353,5.8,504,3
"198",354,5.6,504,177
"199",355,3.9,504,38
"200",356,4.8,504,187
"201",357,6,506,145
"202",359,4.2,504,1
"203",361,5.5,504,11
"204",363,6,504,50
"205",364,6,504,81
"206",366,1.6,504,4
"207",367,2.3,504,3
"208",368,4,504,135
"209",369,5.9,504,136
"210",370,3.6,504,18
"211",371,6,504,6
"212",372,6,504,221
"213",374,6,504,88
"214",375,4.5,504,1
"215",376,6,504,26
"216",377,5.2,504,44
"217",378,5.7,504,91
"218",379,5.9,504,185
"219",380,6,504,151
"220",381,4.8,504,41
"221",382,5.2,504,77
"222",383,4.8,504,28
"223",384,3.8,504,14
"224",385,6,504,166
"225",387,5.4,504,45
"226",388,4,504,59
"227",389,2.5,504,19
"228",390,6,504,22
"229",391,4.8,504,73
"230",392,5.3,504,41
"231",393,4,504,90
"232",394,4.9,504,16
"233",395,6,504,25
"234",396,5.2,504,42
"235",397,3,504,34
"236",397,3.1,504,74
"237",399,6,504,145
"238",400,4.7,504,128
"239",400,5,504,5
"240",400,6,504,128
"241",401,6,504,9
"242",402,4.8,504,72
"243",403,6,504,102
"244",404,5.4,504,178
"245",405,5.9,504,165
"246",405,6,504,36
"247",406,6,504,40
"248",407,6,504,48
"249",408,5.7,504,63
"250",409,4,504,98
"251",409,5.7,504,90
"252",410,5,504,95
"253",411,5.6,504,15
"254",412,3.8,504,28
"255",413,1,504,1
"256",415,2.8,504,15
"257",416,6,504,11
"258",417,6,504,50
"259",418,5.6,504,8
"260",419,3,504,29
"261",420,6,504,109
"262",422,4,504,133
"263",423,6,504,123
"264",430,4,504,82
"265",431,4.5,504,179
"266",432,6,504,39
"267",433,6,504,629
"268",434,6,504,49
"269",435,4,504,58
"270",437,4.3,504,17
"271",438,6,504,107
"272",439,5.2,504,108
"273",440,5.7,504,251
"274",441,4.6,504,127
"275",442,5.6,504,190
"276",443,6,504,36
"277",444,4.8,506,54
"278",445,5.7,506,61
"279",446,6,504,20
"280",448,4.5,504,30
"281",449,5.6,504,39
"282",452,6,504,113
"283",453,5,504,104
"284",454,5.6,504,139
"285",457,5.2,504,50
"286",458,5.3,504,139
"287",459,5.4,504,91
"288",461,4.3,504,138
"289",462,6,504,72
"290",465,6,506,139
"291",466,6,504,136
"292",469,4,504,972
"293",470,6,504,89
"294",471,5,504,59
"295",472,5.4,504,86
"296",473,4.5,504,102
"297",474,4,504,615
"298",474,5.5,504,567
"299",476,5.1,504,129
"300",477,4.5,504,98
"301",478,6,504,55
"302",479,6,504,189
"303",480,6,504,10
"304",481,5.8,504,35
"305",483,6,504,147
"306",484,5.1,504,52
"307",485,6,504,56
"308",486,5.7,504,114
"309",487,5,504,115
"310",488,5.9,504,95
"311",488,6,504,2233
"312",489,5.5,504,55
"313",490,1.5,504,25
"314",491,4.8,504,43
"315",492,5.4,504,184
"316",494,4,504,90
"317",495,4,504,45
"318",496,4.4,504,13
"319",497,6,504,257
"320",499,5.5,504,105
"321",501,5.6,504,80
"322",503,6,504,132
"323",505,5.6,504,141
"324",506,6,504,91
"325",507,5.5,504,134
"326",508,5.5,504,20
"327",509,5,504,108
"328",510,6,504,118
"329",512,5.2,504,24
"330",513,6,504,461
"331",514,6,504,48
"332",515,5.8,504,23
"333",517,5,504,14
"334",517,6,504,45
"335",518,6,504,73
"336",519,4.5,504,81
"337",520,5.8,504,21
"338",521,6,504,142
"339",554,5.1,504,77
"340",555,6,504,6
"341",557,5.5,504,28
"342",558,5.6,504,54
"343",559,5.4,504,59
"344",560,5.2,504,80
"345",567,6,506,141
"346",568,5.2,504,8
"347",569,6,506,18
"348",570,5.6,506,3
"349",571,6,506,63
"350",572,6,506,60
"351",573,4.1,504,50
"352",575,4.8,506,56
"353",576,4,504,60
"354",577,3.5,504,11
"355",578,3,506,14
"356",578,3.3,506,3
"357",579,6,504,23
"358",580,5.7,506,50
"359",581,6,504,31
"360",582,6,504,98
"361",583,4,506,42
"362",584,6,506,222
"363",591,5.7,506,10
"364",593,6,504,66
"365",594,3,504,15
"366",595,4.8,506,29
"367",596,3.5,506,52
"368",599,6,506,351
"369",600,5.6,506,54
"370",601,6,504,33
"371",602,6,504,63
"372",604,5.6,506,4
"373",605,5.9,504,4
"374",606,4.3,506,1
"375",607,6,506,1
"376",608,6,506,42
"377",610,6,506,15
"378",611,5.3,506,3
"379",612,5.4,506,193
"380",613,5.1,506,33
"381",614,4,506,12
"382",615,6,506,22
"383",616,4.8,506,14
"384",617,6,506,46
"385",618,5.9,506,12
"386",619,6,506,4
"387",620,6,506,30
"388",621,5.3,506,42
"389",623,6,506,43
"390",624,5.2,506,57
"391",625,5.5,506,18
"392",626,5.3,506,8
"393",627,5.6,506,4
"394",628,6,506,82
"395",629,6,506,3
"396",630,6,506,6
"397",631,4.6,506,1
"398",634,6,506,90
"399",635,6,506,8
"400",636,4,506,7
"401",637,6,504,105
"402",638,6,506,23
"403",639,6,506,8
"404",640,5,506,50
"405",641,6,506,39
"406",642,5.4,506,147
"407",642,5.6,506,59
"408",642,5.8,506,267
"409",642,6,506,1140
"410",643,4,506,23
"411",644,6,506,360
"412",645,6,506,13
"413",646,5.5,506,18
"414",647,4.4,506,26
"415",648,6,504,77
"416",649,6,504,73
"417",650,5.2,506,16
"418",651,4.7,504,46
"419",652,6,504,95
"420",653,4,504,15
"421",654,6,504,78
"422",655,5.9,506,39
"423",656,6,504,113
"424",657,5.3,506,207
"425",657,5.6,506,28
"426",658,5.1,506,75
"427",659,6,506,53
"428",660,5.5,506,93
"429",661,4.9,506,4
"430",661,5.8,506,3
"431",662,5,506,16
"432",663,6,506,36
"433",664,4,506,11
"434",666,6,506,23
"435",667,6,506,109
"436",1001,6,504,9
"437",1002,6,504,7
"438",1003,6,504,59
"439",3094.01,6,505,17
"440",3155,12,504,3
"441",3155.01,6,504,33
"442",3302,6,505,80
"443",3303,6,505,369
"444",3304,12,505,1
"445",3305,6,505,7
"446",3307,6,505,1
"447",3309,3,505,2
"448",3311,6,505,3
"449",3313,6,505,1
"450",3315,12,505,2
"451",3316,5,505,8
"452",3317,6,505,2
"453",3321,6,505,1
"454",3323,6,505,4
"455",3324,6,505,2
"456",3325,11,505,1
"457",3327,6,505,303
"458",3328,6,505,4
"459",3329,6,505,4
"460",3340,6,504,41
"461",3340.01,6,504,5
"462",3358,10,505,5
"463",3362,4,505,20
"464",3363,6,505,1
"465",3364,6,505,21
"466",3365,6,505,2
"467",3366,6,505,1880
"468",3370,6,505,1
"469",3371,6,505,1
"470",3372,10,505,11
"471",3374,6,505,1
"472",3378,6,505,10
"473",3379,6,505,2
"474",3380,6,505,30
"475",3381,6,505,30
"476",3382,6,505,75
"477",3385,6,505,2
"478",3388,6,505,38
"479",3391,6,505,83
"480",3392,6,505,4
"481",3393,6,505,37
"482",3394,6,505,1
"483",3395,6,505,3
"484",3396,6,505,22
"485",3398,6,505,58
"486",3401,6,505,3
"487",3407.01,6,504,4
"488",3421.01,6,504,135
"489",3423,6,504,1004
"490",3424,6,504,19
"491",3431,6,504,3
"492",3431.02,6,504,15
"493",3451,6,506,9
"494",3452,6,505,4
"495",3453,6,505,8
"496",3457,6,505,4
"497",3462,6,505,1
"498",3463,6,505,7
"499",3466,6,505,199
"500",3467,6,505,1
"501",3468,6,505,4
"502",3470,6,505,4
"503",3471,6,505,19
"504",3472,5,505,17
"505",3473,6,505,21
"506",3475,6,505,1
"507",3477,6,505,32
"508",3478,6,505,2
"509",3479,6,505,16
"510",3481,6,505,1
"511",3482,6,505,3
"512",3483,6,505,11
"513",3484,6,505,34
"514",3485,6,505,5
"515",3494,6,506,105
"516",3495,6,506,5
"517",3496,6,505,1
"518",3498,6,506,11
"519",3505,6,505,1
"520",3506,6,505,12
"521",3513,6,505,1
"522",3518,4,505,1
"523",3521,6,505,3
"524",3522,6,505,2
"525",3524,6,505,7
"526",3526,6,505,2
"527",4006,6,504,1
"528",4007,6,504,7
"529",4008,6,504,1
"530",4009,6,504,1
"531",4010,6,504,5
"532",4011,6,504,2
"533",4012,6,504,1
"534",4013,6,504,1
"535",4014.01,3,504,3
"536",4014.08,4,504,56
"537",4015,6,504,1
"538",4016,6,504,9
"539",4018,6,504,7
"540",4019,6,504,16
"541",4023,5,504,1
"542",4025,6,504,1
"543",4026,6,504,6
"544",4029,6,504,2
"545",4030,6,504,4
"546",4030.01,4,504,7
"547",4030.04,6,504,1
"548",4034,6,504,4
"549",4034.02,6,504,4
"550",4042,6,504,1
"551",4045,5,504,2
"552",4046,6,504,8
"553",4049,6,504,1
"554",4051.01,2,504,9
"555",4052,6,504,4
"556",4053,4,504,11
"557",4054.01,2,504,6
"558",4064,6,504,4
"559",4065,6,504,2
"560",4067,6,504,13
"561",4070,5,504,3
"562",4073,6,504,2
"563",4082,6,504,1
"564",4084,3,504,2
"565",4085,6,504,47
"566",4090,6,504,7
"567",4092.01,6,504,25
"568",4094,6,504,11
"569",4097,6,504,1
"570",4099,6,504,3
"571",4115,6,504,1
"572",4181,6,504,4
"573",4182,6,504,1
"574",4183,1,504,10
"575",4184,6,504,2
"576",4188,6,504,1
"577",4190,6,504,1
"578",4195,6,504,3
"579",4198,6,504,4
"580",4200,6,504,6
"581",4201,6,504,3
"582",4203,6,504,33
"583",4209,6,504,1
"584",4210,6,504,2
"585",4213,6,504,3
"586",4216,6,504,6
"587",4218,3,504,4
"588",4221,6,504,5
"589",4222,6,504,5
"590",4226,4,506,17
"591",4228,4,506,48
"592",4229,6,506,8
"593",4278,5,506,5
"594",4280,4,506,3
"595",4282.01,3,506,2
"596",4282.02,6,506,19
"597",4282.06,4,506,13
"598",4283,4,506,8
"599",4298,6,506,70
"600",4299,6,506,6
"601",4434,6,506,28
"602",4434.02,2,506,241
"603",4434.03,5,506,17
"604",4434.06,2,506,17
"605",4434.08,1,506,1
"606",4504,6,506,11
"607",4506,3,506,5
"608",4507,5,506,25
"609",4508,2,506,3
"610",4514,6,506,43
"611",4516,5,506,8
"612",4529,5,506,32
"613",4533,4,506,18
"614",4538,5,506,27
"615",4559,6,506,2
"616",4573,6,506,6
"617",4584,5,506,5
"618",4584.02,3,506,3
"619",4584.03,4.5,506,16
"620",4584.05,5,506,11
"621",4586,6,506,71
"622",4604,6,506,21
"623",4609,5.5,506,1
"624",4613,6,506,8
"625",4615,6,506,3
"626",4618,6,506,32
"627",4660,4,506,11
"628",6003,4,504,2
"629",6014,1,504,5
"630",6020,1,504,1
"631",6066,2,504,2
"632",6412,6,504,1
"633",6428,4,504,1
"634",6460,5,504,1
"635",6483,4,504,2
"636",7009.01,6,504,1
"637",7010.02,6,504,1
"638",7024.01,6,504,2
"639",7024.02,4,504,2
"640",7070.01,6,504,2
"641",7075.06,2,504,1
"642",7306,6,504,27
"643",7312,6,504,19
"644",7313,6,504,35
"645",7333,5,504,1
"646",7340,6,504,18
"647",7344,6,504,12
"648",7347,4,504,1
"649",7358,5,505,149
"650",7359,4,505,14
"651",7362,3.5,505,11
"652",7363,3,505,12
"653",7364,3.5,505,8
"654",7370,6,504,12
